user_id,date,steps,calories_burned,distance_km,active_minutes,sleep_hours,heart_rate_avg,workout_type,weather_conditions,location,mood
468,2023-01-01,4530,2543.02,16.1,613,1.5,1.5,Walking,Clear,Park,Tired
879,2023-01-01,11613,1720.76,8.1,352,6.3,6.3,Cycling,Rain,Park,Happy
152,2023-01-01,27335,1706.35,3.57,236,6.7,6.7,Yoga,Snow,Park,Neutral
311,2023-01-01,13459,2912.38,6.41,1329,11.6,11.6,Swimming,Fog,Office,Tired
759,2023-01-01,15378,3344.51,17.88,52,7.4,7.4,Swimming,Fog,Office,Neutral
670,2023-01-01,29800,1812.5,16.92,1032,7,7,Gym Workout,Rain,Home,Stressed
245,2023-01-01,498,3553.37,3.31,534,7.4,7.4,Swimming,Clear,Gym,Stressed
962,2023-01-01,9081,3679.95,6.98,602,4.2,4.2,Gym Workout,Clear,Gym,Stressed
701,2023-01-01,9724,3082.07,1.16,1269,6.1,6.1,Running,Snow,Gym,Tired
412,2023-01-01,27460,1547.16,2.21,733,4.6,4.6,Cycling,Rain,Gym,Happy
201,2023-01-01,11282,2750.65,10.97,1131,0.5,0.5,Cycling,Snow,Park,Stressed
104,2023-01-01,19076,3462.39,5.77,787,2.2,2.2,Yoga,Clear,Other,Stressed
555,2023-01-01,14834,3293.93,19.12,323,11,11,None,Snow,Home,Neutral
982,2023-01-01,23910,2025.84,19.18,911,0.1,0.1,Cycling,Snow,Office,Tired
254,2023-01-01,18735,3982.39,3.48,488,8.1,8.1,Running,Fog,Home,Stressed
869,2023-01-01,4641,2436.38,8.25,595,1.5,1.5,None,Clear,Other,Tired
844,2023-01-01,11162,3363.78,13.27,1212,10.2,10.2,Swimming,Fog,Home,Happy
687,2023-01-01,22850,3831.47,19.15,482,0.3,0.3,Walking,Rain,Park,Neutral
640,2023-01-01,20127,3664.69,9.93,30,7.2,7.2,Swimming,Rain,Other,Happy
211,2023-01-01,18165,3984.15,8.21,659,9.8,9.8,Yoga,Fog,Office,Neutral
245,2023-01-01,24993,1511.86,18.73,438,3.9,3.9,Running,Snow,Other,Stressed
850,2023-01-01,19439,3455.02,10.39,413,9.3,9.3,Walking,Snow,Office,Happy
696,2023-01-01,27762,3432.03,13.84,436,4.5,4.5,Swimming,Clear,Gym,Stressed
720,2023-01-01,2821,2157.13,10.01,1309,7.4,7.4,Running,Snow,Home,Tired
159,2023-01-01,9712,2985.72,11.31,1060,10,10,None,Snow,Park,Neutral
809,2023-01-01,13343,3484.76,13.96,756,10.3,10.3,Gym Workout,Clear,Gym,Stressed
633,2023-01-01,2992,2759.26,13.68,945,8.1,8.1,Gym Workout,Rain,Gym,Neutral
